お仕事No.,応募数 合計
2203556553,2.2284033
2203515280,3.4884992
2203546900,3.2787488
2203545344,3.5697136
2203557987,2.5656557
2203511565,2.6490073
2203525420,2.042398
2203494391,3.5195055
2203509988,2.510832
2203554385,2.1211267
2203554555,2.115293
2203559938,0.20137793
2203546898,2.347076
2203537199,1.5534269
2203509659,2.4340072
2203526411,2.233111
2203558348,1.6286412
2203527442,2.0149887
2203548920,1.879458
2203539381,1.5576956
2203548939,2.0516403
2203514393,2.6358953
2203540200,1.5364149
2203552261,1.8857882
2203523737,2.2802978
2203511772,1.7970151
2203538462,2.6444197
2203545202,2.9276419
2203501746,3.233136
2203551617,1.5225971
2203554360,1.725291
2203467767,2.6495233
2203559180,0.6445968
2203526166,2.083641
2203495958,2.630617
2203552588,1.1190227
2203546087,3.0569146
2203557223,1.9873247
2203551388,1.1450734
2203553871,0.9381943
2203528893,1.6305573
2203532652,0.9649948
2203558645,0.9918465
2203517850,2.6058943
2203526826,1.1106553
2203557114,0.93521035
2203559887,0.4330612
2203536595,3.1092758
2203555803,1.4123847
2203553962,0.7848405
2203508238,1.6914289
2203550996,1.0370548
2203558732,1.1081226
2203523111,1.8992236
2203542663,1.155777
2203531347,2.5839033
2203504071,1.3613197
2203548891,1.1594152
2203556983,1.5793124
2203526244,2.173927
2203505822,1.3871552
2203555760,0.84643555
2203559881,0.39597952
2203556204,0.868093
2203522916,1.0579758
2203540706,1.3752546
2203535805,1.4215673
2203550569,1.9563528
2203560065,0.42767558
2203554152,1.2406914
2203558707,2.1074286
2203536025,2.6648746
2203556657,1.0318568
2203554919,0.62399304
2203548209,1.3555046
2203559357,0.69187367
2203534402,1.6796052
2203549990,1.1273777
2203556312,0.9986726
2203550931,1.831382
2203506584,1.7158892
2203556533,0.7448259
2203554930,1.1796563
2203550201,1.0014572
2203557199,2.1434445
2203545333,1.6510787
2203470445,1.9433153
2203552444,0.79240286
2203547445,1.1837056
2203554851,0.90946174
2203551513,2.5454254
2203541013,1.846227
2203525798,1.3856316
2203531242,1.787685
2203556362,0.12443793
2203539995,1.8398486
2203553418,0.4258305
2203556394,0.9634867
2203536899,1.5495034
2203558980,1.3770599
2203520412,0.8391534
2203555115,0.6817377
2203559140,0.8255429
2203559289,0.3842828
2203559337,0.5969606
2203508914,2.4953449
2203537373,1.2917899
2203520321,1.7352102
2203545682,2.3462615
2203535788,2.487862
2203545476,0.7659608
2203531107,1.4456416
2203559834,0.6961653
2203555325,0.9444791
2203505337,1.6538945
2203554041,0.3328876
2203534249,1.0380538
2203512438,1.5887365
2203549488,2.1914322
2203519812,3.0300643
2203537393,0.52006567
2203470577,2.5552356
2203559873,0.4133162
2203529749,0.25432572
2203555033,2.3592691
2203530605,0.9800544
2203558818,1.2428031
2203552466,0.7453529
2203544503,0.91150004
2203533521,1.816447
2203510456,0.7112319
2203540838,1.3498363
2203558540,1.08563
2203548293,0.957426
2203515868,1.0390872
2203558121,1.6725732
2203490910,2.19589
2203515598,1.8387107
2203558605,1.3455732
2203555034,0.85456336
2203516555,0.8358531
2203520581,1.8536586
2203550726,1.091913
2203549224,0.98009574
2203560047,0.3472786
2203553869,0.37054044
2203530089,1.0254562
2203558998,0.9194106
2203553951,0.8462375
2203545409,1.321315
2203531747,2.043252
2203551308,0.68856084
2203546600,2.2438846
2203526516,1.0018275
2203516192,0.61794347
2203505481,2.058971
